-154,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,100,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
