166,99,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,98,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,98,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,99,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,99,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,99,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,97,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,99,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,97,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,98,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
175,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
172,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
171,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
169,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,111,NNO4280uPDf0x09W2faaRAZucfI=,BNgIM9Gw0USylbudgHs/PTh5JHg=
