-44,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-65,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
