-171,-143,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-175,-144,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-170,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-170,-142,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-174,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-161,-129,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-169,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-172,-143,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-173,-144,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-162,-129,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-142,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-173,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-141,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-171,-144,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
-163,-129,x79XeNVLz0BbdYvbJ5qpgH+8Mj0=,w9HekM+WvITFa18G3WCgm9On0kA=
