-281,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-280,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,96,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,98,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,98,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-285,96,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-279,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-278,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-277,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-276,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-275,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-274,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,97,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-281,98,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-285,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-288,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,96,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-287,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-286,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-285,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,97,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,97,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-286,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-287,96,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,98,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,100,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-274,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-275,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-276,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-277,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-278,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-280,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-279,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-281,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-282,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-283,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-286,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-285,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-287,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-284,96,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-287,99,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-288,111,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-274,110,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-275,110,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-285,98,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
-276,110,ApWj0LwJ66f+51laC9Bp+hq/4G0=,m9GTpma20SbNGEs1AjZka3x+uIM=
