-75,-79,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-79,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-80,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-73,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-74,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-80,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-72,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-67,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-68,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-80,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-69,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-70,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-71,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-66,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-72,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-73,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-71,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-74,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-74,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-80,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-80,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-67,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-66,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-68,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-65,-65,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-69,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-70,-77,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-70,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-71,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-65,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-74,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-73,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-72,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-67,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-80,-66,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-68,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-66,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-79,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-69,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-65,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-70,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-76,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-71,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-77,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-73,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-72,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-74,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-75,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-80,-67,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-78,-79,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
-79,-78,ysQ0B+k5Vi5MEejObKvPwIQQanY=,yi4dDf1bGt4Qx4lo2eLJEohf2+c=
