46,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
