118,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
119,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-47,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
120,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
121,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
122,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
123,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
124,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
125,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
126,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-47,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
127,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
112,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
119,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
127,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
113,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
114,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-47,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
126,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
125,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
113,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
124,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
123,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
114,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
122,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
120,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
121,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
114,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
113,-45,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
127,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
113,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
112,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
119,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
120,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
121,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
122,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
123,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
124,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
125,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
126,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
119,-47,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
126,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
127,-44,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
125,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
124,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
112,-43,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
119,-48,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
120,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
121,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
120,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
117,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
112,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
118,-33,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
127,-35,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
115,-47,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
123,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
116,-34,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
114,-46,sRwsgETXGb6TJAPzWiE3wkymW50=,1cNcgm3OFofEKLr07anvuPDuoa4=
