-141,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-140,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-137,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-139,-207,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-142,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-129,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-140,-207,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-143,-208,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-136,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-140,-206,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-130,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-139,-206,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-131,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-133,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-132,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-134,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-139,-208,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-138,-206,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-139,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-138,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-135,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-136,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-135,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-141,-208,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-137,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-138,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-139,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-140,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-141,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-142,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-134,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-143,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-140,-208,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-143,-205,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-141,-206,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-129,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-144,-193,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-130,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-131,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-132,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-133,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
-134,-194,pLs3xrQu+hsHW+3xZmfVkIMGf24=,WFh+lcUKUT6Q6IwbB6awD7pHY6c=
