55,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
53,-15,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
54,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
54,-14,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
53,-14,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
51,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
51,-16,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
52,-15,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
52,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
53,-16,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
52,-14,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
56,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
53,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
49,-16,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
61,-1,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
50,-13,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
62,-1,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
57,-1,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
63,-1,dPt9xlXLU0dpDv62jhwtDvgfUm0=,dbJZQx5j/2Cn1hL1GECpZrNGTV4=
