85,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-65,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
