-6,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
-6,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
-6,4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
-5,3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,eFrkW4+GvKjKppoatFEZKbrGWUU=
-5,2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3tea8qz6nKrmCR44imSKOZ636Tw=
-5,1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,WpfnOY+sbtO304fhyAKl5e8QZoQ=
-5,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
-4,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
-4,1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,8w8/sBcH7BJdXD268UCYM9X8Kfo=
-4,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
-3,1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,8w8/sBcH7BJdXD268UCYM9X8Kfo=
-3,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
-2,0,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,GQPZg7Nn5A9foqrDd7H8ciz2qz0=
-2,1,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,Kgo7O7ZKZ0/SDVkq6V9G+L9ovI8=
-1,1,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,HE4OQ3pOYej+Y26IOrIXL33yiBY=
-1,0,B8BjOBBlr6ri8Q+Ms2uhQoJ3qnE=,7ke8R9G4VFjmAuwv77HuCJ+y784=
-1,2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
-9,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-9,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
-9,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
-8,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-8,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
-7,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
-1,3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZfPHCxvEmCuB69oAr0HdESw+80I=
