0,0,4bf41VQmPRrF/MBHNzUFlSoTfno=,2m1pvMfPLChgmve+qbtTRtDbVvQ=
0,1,4bf41VQmPRrF/MBHNzUFlSoTfno=,6IDBqbj4a0t+GGcSn9SZD4VcZy4=
0,2,4bf41VQmPRrF/MBHNzUFlSoTfno=,/0ZUGY4+LtHG4kpNFaJPt7dn/lM=
0,3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,cyDyhM/zMGdFFnkwxchP0Z3gLNM=
0,4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
0,6,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,nAlokCQPXi0gEqgPE1tsWOJMEm8=
1,1,4bf41VQmPRrF/MBHNzUFlSoTfno=,fbJb+j7HsCjW9LejSwre9lj1j/I=
1,0,4bf41VQmPRrF/MBHNzUFlSoTfno=,SlXXPJXblDYJbQBWyKO0SKhN/9Q=
1,3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,9LedKXqv6IMD7hC5Az36ORlwGWs=
1,2,4bf41VQmPRrF/MBHNzUFlSoTfno=,JfxAx5qqJe9T2TvaUBl5XhJXlmE=
1,5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
1,6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
2,2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
2,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
2,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
2,1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,lOktev+fliPSa26+EMpyltSvMY8=
3,1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,gD4ghKm6Y24opELN0Y22R555QEI=
3,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,kd+H8gld79Fc/1R0pGuaF1xO+CI=
3,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,SOZGlQAFSe9Pk46vQmsDsIn/8DA=
4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,01TVLm7zA67ALL8Oq6AZGumPknk=
4,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,SOZGlQAFSe9Pk46vQmsDsIn/8DA=
5,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
5,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,l/tB2iCsmqvGU3LUaHfvlrG4zy4=
5,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
5,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
6,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
8,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
