-124,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
