110,1,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
111,1,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
105,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
106,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
109,1,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
108,1,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
108,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
110,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
111,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
107,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
105,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
105,1,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
106,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
109,2,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
107,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
108,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
109,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
110,3,KLScpRgdGbPgm+sLdEaKf0Nwheg=,BNgIM9Gw0USylbudgHs/PTh5JHg=
