-90,33,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-88,33,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,33,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-90,32,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-88,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-91,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-87,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-81,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-84,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-81,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-89,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-81,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
