-55,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-55,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-54,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-53,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-52,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-51,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-50,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-49,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-60,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-58,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
