54,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
