-40,-10,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-40,-11,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-40,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-37,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-38,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-39,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-37,-10,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-40,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-38,-10,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-39,-10,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-44,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-44,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-37,-11,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-38,-11,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-43,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-43,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-39,-11,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-42,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-37,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-38,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-41,-9,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
-42,-12,KWeoo9P1ZBiskDIxgHhxe1rUEQ8=,alFVE/R1kW9sdgskrh8cjuS9yig=
