-172,-5,ymovH0ZBXfl7hsJ/tCR2nfEcU2Q=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-173,-4,ymovH0ZBXfl7hsJ/tCR2nfEcU2Q=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-172,-4,ymovH0ZBXfl7hsJ/tCR2nfEcU2Q=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-173,-5,ymovH0ZBXfl7hsJ/tCR2nfEcU2Q=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-172,-13,ymovH0ZBXfl7hsJ/tCR2nfEcU2Q=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-173,-12,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-172,-3,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-173,-2,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-172,-2,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-172,-1,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-173,-3,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-173,-1,k1dODAumnNJu2hvb5/UH2o/45Vs=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-172,-12,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-173,-11,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-172,-11,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-173,-10,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-172,-10,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-171,-13,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-170,-13,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-169,-13,k1dODAumnNJu2hvb5/UH2o/45Vs=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-171,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-170,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-169,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-164,-14,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-168,-13,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-167,-13,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-165,-14,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-166,-13,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-165,-13,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-164,-16,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-168,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-165,-16,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-167,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-165,-15,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-164,-13,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-166,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-165,-12,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-164,-15,qw2fVrxnJXaRU2+N8O4CYv5A360=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
