0,0,4bf41VQmPRrF/MBHNzUFlSoTfno=,5YjMxwb8iH1W54Adg3HjBX4HY8A=
0,1,4bf41VQmPRrF/MBHNzUFlSoTfno=,FW82C0rdYOHy/hHDhikkEhqlNVk=
0,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,MsrgAu0bM/dww/iC6SsR9OCwMiY=
0,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
1,1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,0BKW7A4AFM6Stcruxk6Inh3h2aI=
1,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,0oA7HMdcaDB5BPB5lZsM4vlL+E8=
2,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
3,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
