-1,-1,mrwMGZuYDi9AV2DLkCYu7COu7m4=,8gS9+ZGyv3qdO1eycNU8GQk5mlw=
-1,-2,oTofmdbj9o/7SRsb+iFnOFEDpug=,S2B6wOCMPlQ3iEDNtZ2jDQIngOE=
-1,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,zjWHz8szA0A+J2xE9XfWuOE3oQk=
-1,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,jILTJ0bOk774CYNmBIk3Yru6Rdc=
-2,-2,oTofmdbj9o/7SRsb+iFnOFEDpug=,pmA9E1bOBG1pz6wekJfzilYo2co=
-2,-1,oTofmdbj9o/7SRsb+iFnOFEDpug=,XeoCXq01OulVcznVd2erT0q7TsU=
-2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,pNQKUX+n0zPDE4A8fNEHjKOgYQ8=
-2,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,X0I62AOA0QagsEEiq5/wksBTqRE=
-3,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YcYNwtzrXzps8UvTx0ZokF13oQQ=
-3,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
-3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,ykArdiGq7Y0SdvSt6NtQ/ptMf78=
-3,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YGVFLq7K6douqUueJfZ9C42/EeE=
-4,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
-4,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
-4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
