38,-36,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
38,-37,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-36,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
41,-42,QSOGJrXeFeE1twM5RqRbMJJrHvA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-42,QSOGJrXeFeE1twM5RqRbMJJrHvA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-43,QSOGJrXeFeE1twM5RqRbMJJrHvA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-43,QSOGJrXeFeE1twM5RqRbMJJrHvA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
34,-36,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
35,-38,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-37,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-38,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-35,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
36,-36,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
37,-37,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-36,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
34,-37,QSOGJrXeFeE1twM5RqRbMJJrHvA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-35,QSOGJrXeFeE1twM5RqRbMJJrHvA=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
