0,0,mrwMGZuYDi9AV2DLkCYu7COu7m4=,0E6vhduPJ9qB5+I/4kMNacgrT1o=
0,1,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,HxjhFHCle35G+8dan48j6r4OQJo=
0,2,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,EtLqCibtk8licamfL1sadjIDc48=
0,3,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,o7u2AqTlZcsnt2isl6faQrxjiKw=
0,4,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,Ms0ptrCs0Cw5L2O6NnQDgluZ1vU=
0,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,vSPJmMPtU2vl+hAByCwN4nYmRHg=
0,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,AZFqGF3ntHiVhmMKKfFkQMUkO9Q=
0,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,osL4NHWD6EfIkzKY6VkDncUdTk8=
0,8,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,9,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,10,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,11,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,12,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,13,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,1,13+A+wgzJk7m+kXxqDIJsw26t2I=,RzyVhVlhyDAO9D+blQwmBd45wi4=
1,0,XftDcWaMnYPaKfEdK8krmCFp0aY=,9l/5oqzPhbwNTEaqal3nC3K04Yk=
1,3,13+A+wgzJk7m+kXxqDIJsw26t2I=,SxAjhEBAN5ZDlY8HEiURMIysvfs=
1,2,13+A+wgzJk7m+kXxqDIJsw26t2I=,MZ9cNkVTMnpbEEPhCeFT+ohP1xY=
1,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,1VFrGYwywwggOoGWFyI8ZjxPxjI=
1,4,13+A+wgzJk7m+kXxqDIJsw26t2I=,5RIHRUoTr23bYmtm9xXT9vHQ2Y8=
1,7,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
1,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,enoV417+CLZvrM5yXUOiKS862ew=
1,9,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,8,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
