-1,-1,vs3JHwDP1UOcyWS3IVA/kgBvzGY=,QXxjDhgrwpPV1OOmEm/bhQautHQ=
-1,-2,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,elvnOSifYk8Sd2Bps6IAASu5+6w=
-1,-3,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,CCi83oOqEuQIS0G8zIHFlOKgGMU=
-1,-4,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,gkX6RhlLeQTIG9kBRMWBu1hIdXM=
-1,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,RbUMIc++HXHoZRy3J/FXd6nd84g=
-1,-6,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,fTo+7d5FWbHlxBw9TpITxaGjsUc=
-1,-7,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,+6VbtegppFChWV8ae8ZisPSZUII=
-1,-8,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,jS3T2DP9UkUN6b/WJVyLnYQMU7g=
-1,-9,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,1pt14LM8C5R864zBh8H/xoCHqFA=
-1,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-11,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,aPACuAeP2VgTldcv1/xK+i1V7p0=
-1,-12,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,mTfHNjCNobGHly4f8YGd8KHP79Y=
-1,-13,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,6Xj63/HQKczzPoDaNbZTFX2GVJI=
-1,-14,QQ44t8+hRkcRFTloc9EucPaDkdQ=,D8kqkJKz7qNt3/qXhBLwrZgDp7Q=
-2,-2,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,xRqB2azGyh2JQ5XJAdcDkEb0SQ8=
-2,-1,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,RdgBk/4oEvtNHrT+pILVdtElfcM=
-2,-4,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,/ppOfWVqeXXjpGYzo04qrhZtBJU=
-2,-3,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,tku4gW3Sz4uNpGZq8SPNOIOWlu8=
-2,-6,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,tiZ3cXhk7mv4khyxc44oH7cfFDY=
-2,-5,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,b2UoQxboLJeAbxqouZxtIsaBX6E=
-2,-8,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,8UL+OWxmcz4/0IoHcHUZY+T6CjA=
-2,-7,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,2uLYIHkfJ817bID9iY8mugPB2d0=
-2,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-9,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,Qa+ke/3eRPzZqdIQnlgfy6zRdT0=
-2,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-3,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,+WugbdEJiHb2gRe35n1aqVN+jro=
-3,-4,yxNbEMN1KemhvEbdQBZXDZnb9+o=,5MjrKS3ydcU+yzRURca2QKwnqU4=
-3,-1,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,uI1tW2zs/s2umtu5MyiyMoIICLI=
-3,-2,XftDcWaMnYPaKfEdK8krmCFp0aY=,yO5N0A8q+mk+3HLpVhsmGQR23bs=
-3,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,IKMnwyYd5Rn3ks9PYZ6kt8zQCB4=
-3,-8,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,trLZ8AQxSoopAO83FWftGevcDFY=
-3,-5,yxNbEMN1KemhvEbdQBZXDZnb9+o=,DXM/8ULZUtoZLOnloRm/R3TZu+M=
-3,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,j3gdbs0a3lFhkJ2SMVua/RnFXhA=
-3,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,XKZlLXbS1z0kVK7JyApQZ/hIeFE=
-3,-9,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,agcvjaR16AkfDtX03SyY/IOSOXE=
