-12,4,CRpkvtvOawD9SpiR62NeXc6i/yM=,pdPPQrGzTIzl14MxQ481svmwLLQ=
-12,5,CRpkvtvOawD9SpiR62NeXc6i/yM=,pdPPQrGzTIzl14MxQ481svmwLLQ=
-12,6,CRpkvtvOawD9SpiR62NeXc6i/yM=,QVejHlMbxqbtX77LRHFdNaEMcQo=
-12,7,CRpkvtvOawD9SpiR62NeXc6i/yM=,hlE/sREO0uI/2t/KFRL9Zh9gSFo=
-12,0,CRpkvtvOawD9SpiR62NeXc6i/yM=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-12,1,CRpkvtvOawD9SpiR62NeXc6i/yM=,Ra+HtIFyCKhA7b7W/Z7Yoko4aU4=
-12,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,SppnSZrafxw3nfDMKgCasSoF0XA=
-12,8,GG4VPcJQDrDMefngYmEe8UjUoZk=,33FFwFc9MnzCcAyBNoqo6rFBHN8=
-12,9,GG4VPcJQDrDMefngYmEe8UjUoZk=,Qu2HnqDvrI6levwIYb9DcFkQyH0=
-11,5,GG4VPcJQDrDMefngYmEe8UjUoZk=,molye+znIlxssZylQFuWzWDNniY=
-11,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,xbBtrL1cDMAvaa01f0Y52r6zOjY=
-11,7,GG4VPcJQDrDMefngYmEe8UjUoZk=,7agRSgjwgX08455tAMBF/0kHFL8=
-11,6,GG4VPcJQDrDMefngYmEe8UjUoZk=,upaj6KeVqRu8wPuerF+J5xrl6os=
-11,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,Ra+HtIFyCKhA7b7W/Z7Yoko4aU4=
-11,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-11,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,niRh7jZTMoL9inLoeNP2sUiyLBY=
-11,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,JXMeqiJ0HKFMV0G8blJKN21SAow=
