-96,-223,qALH4Wn7zp+zIeR69V+eKeraGz4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-224,qALH4Wn7zp+zIeR69V+eKeraGz4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-81,-209,qALH4Wn7zp+zIeR69V+eKeraGz4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-81,-224,a2WNIFT0FDa4JOmn++bFcgv4hZU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-95,-223,a2WNIFT0FDa4JOmn++bFcgv4hZU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-94,-223,a2WNIFT0FDa4JOmn++bFcgv4hZU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-224,a2WNIFT0FDa4JOmn++bFcgv4hZU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-87,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-88,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-224,x4pl+38iYAopZq3IK9ziUh9Mhbo=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-224,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-224,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-94,-224,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-223,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-96,-224,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-95,-224,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-223,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-223,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-87,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-88,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-223,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-223,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-96,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-81,-210,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-209,AkRTFvI4NMTknSBcIU9mB4RiXQQ=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
