-81,-241,keHPxoJK8CjdjSbOSqagy/ixaJY=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-81,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-87,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-88,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-94,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-87,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-88,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-95,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-241,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-94,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-93,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-92,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-91,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-90,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-89,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-88,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-87,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-95,-256,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-81,-255,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-82,-242,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-83,-242,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-84,-242,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-85,-242,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-86,-242,tFsaAyxaGAmh+tvbjAyufObnZt4=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
