-369,239,LIRaaZzTLuHlZCqcuSLpgU+iNos=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,225,LIRaaZzTLuHlZCqcuSLpgU+iNos=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,225,LIRaaZzTLuHlZCqcuSLpgU+iNos=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,225,XbuQR4phuotiGiuHHcRFglH4hno=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,224,XbuQR4phuotiGiuHHcRFglH4hno=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,224,XbuQR4phuotiGiuHHcRFglH4hno=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,224,Uv0mydog5kMsEiK81GWERB6jJ80=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,225,Uv0mydog5kMsEiK81GWERB6jJ80=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
