-352,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-351,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-337,-113,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-338,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-337,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-339,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-340,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-341,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-350,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-349,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-342,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-348,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-343,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-347,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-344,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-346,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-345,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-345,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-344,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-343,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-346,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-342,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-347,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-341,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-348,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-340,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-339,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-349,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-338,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-350,-128,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
-337,-127,VNbYunipbdjwd/SFzvOZarkoJN0=,4p6uTHTF8ADErlvNZ7KGR53uCPI=
