-63,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-64,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-49,-337,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-49,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-51,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-52,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-53,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-50,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-54,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-62,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-55,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-56,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-57,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-61,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-58,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-59,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-60,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-60,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-61,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-59,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-62,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-57,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-63,-352,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-58,-351,MhyEHC1i35dCLpSOfxFqyrX/Xig=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
