-305,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
