65,129,7ta2SCIDNHphpk1pVKR5h1S8I1Q=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,129,7ta2SCIDNHphpk1pVKR5h1S8I1Q=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,128,dmTNQFiGhU4ZGzlvMpqTM+IoZL8=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,129,dmTNQFiGhU4ZGzlvMpqTM+IoZL8=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,128,dmTNQFiGhU4ZGzlvMpqTM+IoZL8=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,129,dmTNQFiGhU4ZGzlvMpqTM+IoZL8=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,128,kXUVd+P42T9L8CJe9e2a2mY7coo=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,129,kXUVd+P42T9L8CJe9e2a2mY7coo=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,128,kXUVd+P42T9L8CJe9e2a2mY7coo=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,129,kXUVd+P42T9L8CJe9e2a2mY7coo=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,129,kXUVd+P42T9L8CJe9e2a2mY7coo=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,128,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,143,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,142,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
