-127,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-32,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-17,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-18,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
