-113,-128,DuEWOeElVTxOCzgM6RUUUV5usV4=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-113,DuEWOeElVTxOCzgM6RUUUV5usV4=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-128,DuEWOeElVTxOCzgM6RUUUV5usV4=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-128,DuEWOeElVTxOCzgM6RUUUV5usV4=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-128,l97KZj9EWxnoRZxWpMlK06+zu00=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-128,l97KZj9EWxnoRZxWpMlK06+zu00=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-128,l97KZj9EWxnoRZxWpMlK06+zu00=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-127,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-127,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-127,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-127,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-128,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-128,6GvTQ+kh9jgKc5K++BJPUrmjn2Y=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-113,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-128,NSBOnjV/Iqhz90KcFGTfKX72hhs=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-128,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-113,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-128,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-114,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-115,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-116,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-117,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-118,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-119,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-120,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-121,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-127,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-122,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-125,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-116,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-115,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-117,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-121,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-119,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-120,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-122,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-123,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-118,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-126,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-127,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-124,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-113,-125,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-114,-125,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-128,-123,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
-126,-124,aDDlC8bPUCbTvCbHOiN15Nlo1ww=,0bnlC2ny97WyE7OwMtNIBS81Us4=
