-337,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-448,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
