-320,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-313,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-314,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-317,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-320,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-317,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,32,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-314,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-313,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-313,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-314,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-317,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-320,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,47,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-313,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-314,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-317,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-320,46,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,33,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-320,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-320,45,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-305,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-307,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-308,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-318,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-311,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-310,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-306,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-317,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-312,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-313,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-309,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-316,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-314,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-319,44,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
-315,34,VA8NrmT6nzUa54RbxrZbctc/yhM=,b7DXDKRUPQbQZhwOKMmHqlz6ebc=
