-63,-31,+UoO6g+tV4T3Chie56asZveKCmM=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-31,+UoO6g+tV4T3Chie56asZveKCmM=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-32,IMuS8P7vNdfpwZaXjHRCpdr6j4g=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-31,IMuS8P7vNdfpwZaXjHRCpdr6j4g=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-32,IMuS8P7vNdfpwZaXjHRCpdr6j4g=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-32,IMuS8P7vNdfpwZaXjHRCpdr6j4g=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-32,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
